ID,Year,gender,ethnicity,name,count,rank
1335,2016,MALE,WHITE NON HISPANIC,Zev,45,66
1336,2016,MALE,WHITE NON HISPANIC,Yaakov,43,67
1337,2016,MALE,WHITE NON HISPANIC,Solomon,43,67
1338,2016,MALE,WHITE NON HISPANIC,Christian,42,68
1339,2016,MALE,WHITE NON HISPANIC,Leon,41,69
1340,2016,MALE,WHITE NON HISPANIC,Peter,41,69
1341,2016,MALE,WHITE NON HISPANIC,Leonardo,41,69
1342,2016,MALE,WHITE NON HISPANIC,Eliezer,41,69
1343,2016,MALE,WHITE NON HISPANIC,Jake,39,70
1344,2016,MALE,WHITE NON HISPANIC,Wyatt,39,70
1345,2016,MALE,WHITE NON HISPANIC,Evan,38,71
1346,2016,MALE,WHITE NON HISPANIC,Dovid,38,71
1347,2016,MALE,WHITE NON HISPANIC,Cole,38,71
1348,2016,MALE,WHITE NON HISPANIC,Aidan,38,71
1349,2016,MALE,WHITE NON HISPANIC,Grayson,37,72
1350,2016,MALE,WHITE NON HISPANIC,Nolan,37,72
1351,2016,MALE,WHITE NON HISPANIC,Sam,37,72
1352,2016,MALE,WHITE NON HISPANIC,Mendel,37,72
1353,2016,MALE,WHITE NON HISPANIC,Mohamed,37,72
1354,2016,MALE,WHITE NON HISPANIC,Moses,37,72
1355,2016,MALE,WHITE NON HISPANIC,Patrick,36,73
1356,2016,MALE,WHITE NON HISPANIC,Judah,35,74
1357,2016,MALE,WHITE NON HISPANIC,Gavin,35,74
1358,2016,MALE,WHITE NON HISPANIC,Arthur,34,75
1359,2016,MALE,WHITE NON HISPANIC,Finn,34,75
1360,2016,MALE,WHITE NON HISPANIC,Dean,34,75
1361,2016,MALE,WHITE NON HISPANIC,Israel,34,75
1362,2016,MALE,WHITE NON HISPANIC,Elijah,33,76
1363,2016,MALE,WHITE NON HISPANIC,Ahmed,33,76
1364,2016,MALE,WHITE NON HISPANIC,Shulem,33,76
1365,2016,MALE,WHITE NON HISPANIC,Nicolas,32,77
1366,2016,MALE,WHITE NON HISPANIC,Elias,32,77
1367,2016,MALE,WHITE NON HISPANIC,Shmiel,31,78
1368,2016,MALE,WHITE NON HISPANIC,Raphael,31,78
1369,2016,MALE,WHITE NON HISPANIC,Elliot,31,78
1370,2016,MALE,WHITE NON HISPANIC,Paul,31,78
1371,2016,MALE,WHITE NON HISPANIC,Chase,31,78
1372,2016,MALE,WHITE NON HISPANIC,Colin,30,79
1373,2016,MALE,WHITE NON HISPANIC,Rocco,30,79
1374,2016,MALE,WHITE NON HISPANIC,Aryeh,30,79
1375,2016,MALE,WHITE NON HISPANIC,Antonio,30,79
1376,2016,MALE,WHITE NON HISPANIC,Lipa,29,80
1377,2016,MALE,WHITE NON HISPANIC,Amir,29,80
1378,2016,MALE,WHITE NON HISPANIC,Eliyahu,29,80
1379,2016,MALE,WHITE NON HISPANIC,Wesley,29,80
1380,2016,MALE,WHITE NON HISPANIC,Ben,29,80
1381,2016,MALE,WHITE NON HISPANIC,Kai,29,80
1382,2016,MALE,WHITE NON HISPANIC,Tyler,29,80
1383,2016,MALE,WHITE NON HISPANIC,Simcha,29,80
1384,2016,MALE,WHITE NON HISPANIC,Frank,29,80
1385,2016,MALE,WHITE NON HISPANIC,Cooper,29,80
1386,2016,MALE,WHITE NON HISPANIC,Mayer,28,81
1387,2016,MALE,WHITE NON HISPANIC,Hershy,28,81
1388,2016,MALE,WHITE NON HISPANIC,Roman,28,81
1389,2016,MALE,WHITE NON HISPANIC,Yechiel,28,81
1390,2016,MALE,WHITE NON HISPANIC,Matteo,28,81
1391,2016,MALE,WHITE NON HISPANIC,Parker,27,82
1392,2016,MALE,WHITE NON HISPANIC,Lukas,27,82
1393,2016,MALE,WHITE NON HISPANIC,Lazer,27,82
1394,2016,MALE,WHITE NON HISPANIC,Naftuli,27,82
1395,2016,MALE,WHITE NON HISPANIC,Philip,27,82
1396,2016,MALE,WHITE NON HISPANIC,Rayan,27,82
1397,2016,MALE,WHITE NON HISPANIC,Naftali,27,82
1398,2016,MALE,WHITE NON HISPANIC,Rafael,27,82
1399,2016,MALE,WHITE NON HISPANIC,Alan,27,82
1400,2016,MALE,WHITE NON HISPANIC,Richard,27,82
1401,2016,MALE,WHITE NON HISPANIC,Milo,27,82
1402,2016,MALE,WHITE NON HISPANIC,Luka,27,82
1403,2016,MALE,WHITE NON HISPANIC,Yousef,26,83
1404,2016,MALE,WHITE NON HISPANIC,Alex,26,83
1405,2016,MALE,WHITE NON HISPANIC,August,26,83
1406,2016,MALE,WHITE NON HISPANIC,Jude,26,83
1407,2016,MALE,WHITE NON HISPANIC,Declan,26,83
1408,2016,MALE,WHITE NON HISPANIC,Graham,26,83
1409,2016,MALE,WHITE NON HISPANIC,Charlie,26,83
1410,2016,MALE,WHITE NON HISPANIC,Jordan,25,84
1411,2016,MALE,WHITE NON HISPANIC,Justin,25,84
1412,2016,MALE,WHITE NON HISPANIC,Theo,25,84
1413,2016,MALE,WHITE NON HISPANIC,Giovanni,25,84
1414,2016,MALE,WHITE NON HISPANIC,Yusuf,25,84
1415,2016,MALE,WHITE NON HISPANIC,Elliott,25,84
1416,2016,MALE,WHITE NON HISPANIC,Hamza,25,84
1417,2016,MALE,WHITE NON HISPANIC,Carter,24,85
1418,2016,MALE,WHITE NON HISPANIC,Hershel,24,85
1419,2016,MALE,WHITE NON HISPANIC,Quinn,24,85
1420,2016,MALE,WHITE NON HISPANIC,Maxim,24,85
1421,2016,MALE,WHITE NON HISPANIC,Victor,24,85
1422,2016,MALE,WHITE NON HISPANIC,Cameron,24,85
1423,2016,MALE,WHITE NON HISPANIC,Conor,24,85
1424,2016,MALE,WHITE NON HISPANIC,Emmett,24,85
1425,2016,MALE,WHITE NON HISPANIC,Maximilian,24,85
1426,2016,MALE,WHITE NON HISPANIC,Jason,24,85
1427,2016,MALE,WHITE NON HISPANIC,Austin,24,85
1428,2016,MALE,WHITE NON HISPANIC,Ariel,24,85
1429,2016,MALE,WHITE NON HISPANIC,Shia,24,85
1430,2016,MALE,WHITE NON HISPANIC,Maximus,23,86
1431,2016,MALE,WHITE NON HISPANIC,Martin,23,86
1432,2016,MALE,WHITE NON HISPANIC,Lorenzo,23,86
1433,2016,MALE,WHITE NON HISPANIC,Felix,23,86
1434,2016,MALE,WHITE NON HISPANIC,Marco,23,86
1435,2016,MALE,WHITE NON HISPANIC,Caleb,22,87
1436,2016,MALE,WHITE NON HISPANIC,Louis,22,87
1437,2016,MALE,WHITE NON HISPANIC,Spencer,22,87
1438,2016,MALE,WHITE NON HISPANIC,Landon,22,87
1439,2016,MALE,WHITE NON HISPANIC,Grant,22,87
1440,2016,MALE,WHITE NON HISPANIC,Rowan,22,87
1441,2016,MALE,WHITE NON HISPANIC,Lev,22,87
1442,2016,MALE,WHITE NON HISPANIC,Sean,22,87
1443,2016,MALE,WHITE NON HISPANIC,Timothy,22,87
1444,2016,MALE,WHITE NON HISPANIC,Avrohom,22,87
1445,2016,MALE,WHITE NON HISPANIC,Ian,22,87
1446,2016,MALE,WHITE NON HISPANIC,Dominic,21,88
1447,2016,MALE,WHITE NON HISPANIC,Noam,21,88
1448,2016,MALE,WHITE NON HISPANIC,Reid,21,88
1449,2016,MALE,WHITE NON HISPANIC,Brandon,21,88
1450,2016,MALE,WHITE NON HISPANIC,Akiva,21,88
1451,2016,MALE,WHITE NON HISPANIC,Yehoshua,21,88
1452,2016,MALE,WHITE NON HISPANIC,Usher,21,88
1453,2016,MALE,WHITE NON HISPANIC,Ellis,21,88
1454,2016,MALE,WHITE NON HISPANIC,Youssef,21,88
1455,2016,MALE,WHITE NON HISPANIC,Arlo,20,89
1456,2016,MALE,WHITE NON HISPANIC,Marcus,20,89
1457,2016,MALE,WHITE NON HISPANIC,Baruch,20,89
1458,2016,MALE,WHITE NON HISPANIC,Shlome,20,89
1459,2016,MALE,WHITE NON HISPANIC,Cheskel,20,89
1460,2016,MALE,WHITE NON HISPANIC,Eitan,20,89
1461,2016,MALE,WHITE NON HISPANIC,Meshilem,20,89
1462,2016,MALE,WHITE NON HISPANIC,Eric,20,89
1463,2016,MALE,WHITE NON HISPANIC,Albert,20,89
1464,2016,MALE,WHITE NON HISPANIC,Gavriel,20,89
1465,2016,MALE,WHITE NON HISPANIC,Mendy,19,90
1466,2016,MALE,WHITE NON HISPANIC,Salvatore,19,90
1467,2016,MALE,WHITE NON HISPANIC,Avi,19,90
1468,2016,MALE,WHITE NON HISPANIC,Jaxon,19,90
1469,2016,MALE,WHITE NON HISPANIC,Shloime,19,90
1470,2016,MALE,WHITE NON HISPANIC,Nico,19,90
1471,2016,MALE,WHITE NON HISPANIC,Jasper,19,90
1472,2016,MALE,WHITE NON HISPANIC,Shloimy,19,90
1473,2016,MALE,WHITE NON HISPANIC,Bennett,19,90
1474,2016,MALE,WHITE NON HISPANIC,Ibrahim,19,90
1475,2016,MALE,WHITE NON HISPANIC,Everett,19,90
1476,2016,MALE,WHITE NON HISPANIC,Abdullah,19,90
1477,2016,MALE,WHITE NON HISPANIC,Jayden,18,91
1478,2016,MALE,WHITE NON HISPANIC,Hugo,18,91
1479,2016,MALE,WHITE NON HISPANIC,Morris,18,91
1480,2016,MALE,WHITE NON HISPANIC,Elimelech,18,91
1481,2016,MALE,WHITE NON HISPANIC,Efraim,18,91
1482,2016,MALE,WHITE NON HISPANIC,Muhammad,17,92
1483,2016,MALE,WHITE NON HISPANIC,Yossi,17,92
1484,2016,MALE,WHITE NON HISPANIC,Kyle,17,92
1485,2016,MALE,WHITE NON HISPANIC,Kevin,17,92
1486,2016,MALE,WHITE NON HISPANIC,Hersh,17,92
1487,2016,MALE,WHITE NON HISPANIC,Samir,17,92
1488,2016,MALE,WHITE NON HISPANIC,Aharon,17,92
1489,2016,MALE,WHITE NON HISPANIC,Shane,17,92
1490,2016,MALE,WHITE NON HISPANIC,Mateo,16,93
1491,2016,MALE,WHITE NON HISPANIC,Anas,16,93
1492,2016,MALE,WHITE NON HISPANIC,Moishe,16,93
1493,2016,MALE,WHITE NON HISPANIC,Angelo,16,93
1494,2016,MALE,WHITE NON HISPANIC,Pinchas,16,93
1495,2016,MALE,WHITE NON HISPANIC,Mohammed,16,93
1496,2016,MALE,WHITE NON HISPANIC,Joel,16,93
1497,2016,MALE,WHITE NON HISPANIC,Francesco,16,93
1498,2016,MALE,WHITE NON HISPANIC,Brian,16,93
1499,2016,MALE,WHITE NON HISPANIC,Bodhi,15,94
1500,2016,MALE,WHITE NON HISPANIC,Calvin,15,94
1501,2016,MALE,WHITE NON HISPANIC,Ronan,15,94
1502,2016,MALE,WHITE NON HISPANIC,Ryder,15,94
1503,2016,MALE,WHITE NON HISPANIC,Axel,15,94
1504,2016,MALE,WHITE NON HISPANIC,Damian,15,94
1505,2016,MALE,WHITE NON HISPANIC,Raymond,15,94
1506,2016,MALE,WHITE NON HISPANIC,Donovan,15,94
1507,2016,MALE,WHITE NON HISPANIC,Zalmen,15,94
1508,2016,MALE,WHITE NON HISPANIC,Binyamin,15,94
1509,2016,MALE,WHITE NON HISPANIC,Benzion,15,94
1510,2016,MALE,WHITE NON HISPANIC,Blake,15,94
1511,2016,MALE,WHITE NON HISPANIC,Chesky,15,94
1512,2016,MALE,WHITE NON HISPANIC,Vincenzo,15,94
1513,2016,MALE,WHITE NON HISPANIC,Brody,14,95
1514,2016,MALE,WHITE NON HISPANIC,Avery,14,95
1515,2016,MALE,WHITE NON HISPANIC,Pinchus,14,95
1516,2016,MALE,WHITE NON HISPANIC,Silas,14,95
1517,2016,MALE,WHITE NON HISPANIC,Timur,14,95
1518,2016,MALE,WHITE NON HISPANIC,Reuven,14,95
1519,2016,MALE,WHITE NON HISPANIC,Beckett,14,95
1520,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Olivia,188,1
1521,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Chloe,119,2
1522,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Sophia,104,3
1523,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Emily,99,4
1524,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Emma,74,5
1525,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Grace,65,6
1526,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Isabella,63,7
1527,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Mia,59,8
1528,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Angela,57,9
1529,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Charlotte,50,10
1530,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Amelia,48,11
1531,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Ava,46,12
1532,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Anaya,44,13
1533,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Claire,40,14
1534,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Hannah,39,15
1535,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Sarah,37,16
1536,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Zoe,36,17
1537,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Jessica,36,17
1538,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Bella,36,17
1539,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Evelyn,36,17
1540,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Kayla,35,18
1541,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Ella,35,18
1542,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Abigail,35,18
1543,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Fatima,35,18
1544,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Jasmine,34,19
1545,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Leah,34,19
1546,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Rachel,34,19
1547,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Alice,33,20
1548,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Avery,32,21
1549,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Vivian,31,22
1550,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Angelina,30,23
1551,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Hailey,30,23
1552,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Joanna,29,24
1553,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Maya,29,24
1554,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Fiona,28,25
1555,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Victoria,28,25
1556,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Sophie,28,25
1557,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Anna,28,25
1558,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Aria,27,26
1559,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Elena,27,26
1560,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Alina,27,26
1561,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Ashley,27,26
1562,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Arya,26,27
1563,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Kaylee,26,27
1564,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Stella,26,27
1565,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Audrey,26,27
1566,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Tenzin,25,28
1567,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Ellie,25,28
1568,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Ariana,25,28
1569,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Madison,25,28
1570,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Sofia,25,28
1571,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Abby,24,29
1572,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Elizabeth,24,29
1573,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Annie,24,29
1574,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Catherine,24,29
1575,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Ayesha,23,30
1576,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Zainab,22,31
1577,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Tiffany,22,31
1578,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Stephanie,22,31
1579,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Serena,22,31
1580,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Iris,22,31
1581,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Lily,22,31
1582,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Zara,22,31
1583,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Melody,21,32
1584,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Cindy,21,32
1585,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Michelle,21,32
1586,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Naomi,20,33
1587,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Manha,20,33
1588,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Vicky,20,33
1589,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Sara,20,33
1590,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Penelope,20,33
1591,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Phoebe,20,33
1592,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Natalie,20,33
1593,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Amy,20,33
1594,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Zahra,20,33
1595,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Kaitlyn,20,33
1596,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Christina,19,34
1597,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Lillian,19,34
1598,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Maryam,19,34
1599,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Allison,19,34
1600,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Ivy,19,34
1601,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Aisha,19,34
1602,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Nicole,19,34
1603,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Queenie,19,34
1604,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Selina,18,35
1605,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Eva,18,35
1606,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Mila,18,35
1607,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Jenny,18,35
1608,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Katherine,18,35
1609,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Cynthia,17,36
1610,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Rebecca,17,36
1611,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Julia,17,36
1612,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Kelly,17,36
1613,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Alisha,17,36
1614,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Hanna,17,36
1615,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Arianna,17,36
1616,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Aleena,16,37
1617,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Irene,16,37
1618,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Nina,16,37
1619,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Amber,16,37
1620,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Shirley,16,37
1621,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Sabrina,16,37
1622,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Zoey,15,38
1623,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Emilia,15,38
1624,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Elina,15,38
1625,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Harper,15,38
1626,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Isabelle,15,38
1627,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Anika,15,38
1628,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Elsa,15,38
1629,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Mariam,14,39
1630,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Leela,14,39
1631,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Jannat,14,39
1632,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Celine,14,39
1633,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Nabiha,14,39
1634,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Eileen,13,40
1635,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Arisha,13,40
1636,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Samaira,13,40
1637,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Ruby,13,40
1638,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Queena,13,40
1639,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Lucy,13,40
1640,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Alexandra,13,40
1641,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Amanda,13,40
1642,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Winnie,13,40
1643,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Angel,13,40
1644,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Janice,13,40
1645,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Aiza,13,40
1646,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Jocelyn,13,40
1647,2015,FEMALE,ASIAN AND PACIFIC ISLANDER,Caroline,13,40
1648,2015,FEMALE,BLACK NON HISPANIC,Madison,128,1
1649,2015,FEMALE,BLACK NON HISPANIC,Skylar,91,2
1650,2015,FEMALE,BLACK NON HISPANIC,Ava,87,3
1651,2015,FEMALE,BLACK NON HISPANIC,Olivia,82,4
1652,2015,FEMALE,BLACK NON HISPANIC,Mia,61,5
1653,2015,FEMALE,BLACK NON HISPANIC,Taylor,56,6
1654,2015,FEMALE,BLACK NON HISPANIC,Aaliyah,56,6
1655,2015,FEMALE,BLACK NON HISPANIC,Chloe,56,6
1656,2015,FEMALE,BLACK NON HISPANIC,Savannah,53,7
1657,2015,FEMALE,BLACK NON HISPANIC,Kylie,52,8
1658,2015,FEMALE,BLACK NON HISPANIC,London,51,9
1659,2015,FEMALE,BLACK NON HISPANIC,Riley,50,10
1660,2015,FEMALE,BLACK NON HISPANIC,Serenity,47,11
1661,2015,FEMALE,BLACK NON HISPANIC,Leah,47,11
1662,2015,FEMALE,BLACK NON HISPANIC,Kayla,44,12
1663,2015,FEMALE,BLACK NON HISPANIC,Peyton,44,12
1664,2015,FEMALE,BLACK NON HISPANIC,Zoe,38,13
1665,2015,FEMALE,BLACK NON HISPANIC,Nyla,38,13
1666,2015,FEMALE,BLACK NON HISPANIC,Brielle,37,14
1667,2015,FEMALE,BLACK NON HISPANIC,Autumn,37,14
1668,2015,FEMALE,BLACK NON HISPANIC,Faith,36,15
1669,2015,FEMALE,BLACK NON HISPANIC,Gabriella,36,15
1670,2015,FEMALE,BLACK NON HISPANIC,Zoey,34,16
1671,2015,FEMALE,BLACK NON HISPANIC,Abigail,34,16
1672,2015,FEMALE,BLACK NON HISPANIC,Makayla,34,16
1673,2015,FEMALE,BLACK NON HISPANIC,Arianna,34,16
1674,2015,FEMALE,BLACK NON HISPANIC,Layla,34,16
1675,2015,FEMALE,BLACK NON HISPANIC,Aria,33,17
1676,2015,FEMALE,BLACK NON HISPANIC,Khloe,32,18
1677,2015,FEMALE,BLACK NON HISPANIC,Zuri,32,18
1678,2015,FEMALE,BLACK NON HISPANIC,Emily,31,19
1679,2015,FEMALE,BLACK NON HISPANIC,Sarah,30,20
1680,2015,FEMALE,BLACK NON HISPANIC,Amelia,30,20
1681,2015,FEMALE,BLACK NON HISPANIC,Gabrielle,30,20
1682,2015,FEMALE,BLACK NON HISPANIC,Aisha,29,21
1683,2015,FEMALE,BLACK NON HISPANIC,Nia,29,21
1684,2015,FEMALE,BLACK NON HISPANIC,Morgan,29,21
1685,2015,FEMALE,BLACK NON HISPANIC,Fatima,29,21
1686,2015,FEMALE,BLACK NON HISPANIC,Mariam,29,21
1687,2015,FEMALE,BLACK NON HISPANIC,Victoria,29,21
1688,2015,FEMALE,BLACK NON HISPANIC,Nevaeh,29,21
1689,2015,FEMALE,BLACK NON HISPANIC,Aminata,29,21
1690,2015,FEMALE,BLACK NON HISPANIC,Ariel,28,22
1691,2015,FEMALE,BLACK NON HISPANIC,Kennedy,28,22
1692,2015,FEMALE,BLACK NON HISPANIC,Fatoumata,28,22
1693,2015,FEMALE,BLACK NON HISPANIC,Alyssa,27,23
1694,2015,FEMALE,BLACK NON HISPANIC,Naomi,27,23
1695,2015,FEMALE,BLACK NON HISPANIC,Aubrey,27,23
1696,2015,FEMALE,BLACK NON HISPANIC,Sophia,27,23
1697,2015,FEMALE,BLACK NON HISPANIC,Isabelle,27,23
1698,2015,FEMALE,BLACK NON HISPANIC,Amiyah,26,24
1699,2015,FEMALE,BLACK NON HISPANIC,Sarai,26,24
1700,2015,FEMALE,BLACK NON HISPANIC,Elizabeth,26,24
1701,2015,FEMALE,BLACK NON HISPANIC,Hailey,26,24
1702,2015,FEMALE,BLACK NON HISPANIC,Amina,25,25
1703,2015,FEMALE,BLACK NON HISPANIC,Leilani,25,25
1704,2015,FEMALE,BLACK NON HISPANIC,Laila,25,25
1705,2015,FEMALE,BLACK NON HISPANIC,Nylah,25,25
1706,2015,FEMALE,BLACK NON HISPANIC,Lauren,24,26
1707,2015,FEMALE,BLACK NON HISPANIC,Paige,24,26
1708,2015,FEMALE,BLACK NON HISPANIC,Maya,23,27
1709,2015,FEMALE,BLACK NON HISPANIC,Isabella,23,27
1710,2015,FEMALE,BLACK NON HISPANIC,Kali,23,27
1711,2015,FEMALE,BLACK NON HISPANIC,Jada,23,27
1712,2015,FEMALE,BLACK NON HISPANIC,Arielle,22,28
1713,2015,FEMALE,BLACK NON HISPANIC,Malia,22,28
1714,2015,FEMALE,BLACK NON HISPANIC,McKenzie,22,28
1715,2015,FEMALE,BLACK NON HISPANIC,Kaylee,22,28
1716,2015,FEMALE,BLACK NON HISPANIC,Ariana,22,28
1717,2015,FEMALE,BLACK NON HISPANIC,Grace,22,28
1718,2015,FEMALE,BLACK NON HISPANIC,Brianna,21,29
1719,2015,FEMALE,BLACK NON HISPANIC,Sydney,21,29
1720,2015,FEMALE,BLACK NON HISPANIC,Trinity,21,29
1721,2015,FEMALE,BLACK NON HISPANIC,Harmony,20,30
1722,2015,FEMALE,BLACK NON HISPANIC,Londyn,20,30
1723,2015,FEMALE,BLACK NON HISPANIC,Avery,20,30
1724,2015,FEMALE,BLACK NON HISPANIC,Jade,20,30
1725,2015,FEMALE,BLACK NON HISPANIC,Zara,20,30
1726,2015,FEMALE,BLACK NON HISPANIC,Heaven,19,31
1727,2015,FEMALE,BLACK NON HISPANIC,Amirah,19,31
1728,2015,FEMALE,BLACK NON HISPANIC,Michelle,19,31
1729,2015,FEMALE,BLACK NON HISPANIC,Jordyn,19,31
1730,2015,FEMALE,BLACK NON HISPANIC,Milan,19,31
1731,2015,FEMALE,BLACK NON HISPANIC,Esther,18,32
